subject,age,gender,bfi_a1,bfi_a2,bfi_a3,bfi_a4,bfi_a5,bfi_a6,bfi_a7,bfi_a8,bfi_a9,bfi_c1,bfi_c2,bfi_c3,bfi_c4,bfi_c5,bfi_c6,bfi_c7,bfi_c8,bfi_c9,bfi_e1,bfi_e2,bfi_e3,bfi_e4,bfi_e5,bfi_e6,bfi_e7,bfi_e8,bfi_n1,bfi_n2,bfi_n3,bfi_n4,bfi_n5,bfi_n6,bfi_n7,bfi_n8,bfi_o1,bfi_o10,bfi_o2,bfi_o3,bfi_o4,bfi_o5,bfi_o6,bfi_o7,bfi_o8,bfi_o9,include_exclude_bfi,mean_a,mean_c,mean_e,mean_n,mean_o,include_exclude_bfi_mean,check_mean_a,check_mean_c,check_mean_e,check_mean_n,check_mean_o,mean1,mean2,SD,D,D_check,include_exclude_iat,exclude_duplicate_data,exclude_participant
440109,46,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,3,5,5,5,5,2,2,2,4,2,4,2,3,3,4,6,4,3,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.777777777777778,2.625,3.875,NA,include,NA,Valid,Valid,Valid,NA,797,666.55,326.2587243003209,-0.3998360512190347,within range,include,include,include
355243,27,male,4,4,4,4,4,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,5,6,4,5,4,5,3,include,4.222222222222222,NA,NA,NA,4.4,include,Valid,NA,NA,NA,Valid,1017.6,895.4375,355.7216359499562,-0.3434216186309965,within range,include,include,include
214625,20,female,2,4,4,4,5,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,6,4,4,3,4,5,include,4.333333333333333,NA,NA,NA,4.2,include,Valid,NA,NA,NA,Valid,708.475,642.7375,172.67040785235656,-0.3807108630693079,within range,include,include,include
214148,20,male,1,4,6,4,4,2,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,6,4,4,4,4,2,4,5,include,3.5555555555555554,NA,NA,NA,3.8,include,Valid,NA,NA,NA,Valid,736.45,766.2375,255.9658523651755,0.11637294476883331,within range,include,include,include
213400,29,female,5,4,6,3,5,6,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,4,5,2,3,3,4,1,include,5,NA,NA,NA,3,include,Valid,NA,NA,NA,Valid,926.475,807.4625,465.05895412552263,-0.2559084153616312,within range,include,include,include
216503,33,female,4,5,1,2,4,2,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,5,5,4,5,5,6,3,include,3.3333333333333335,NA,NA,NA,4.8,include,Valid,NA,NA,NA,Valid,1014.925,1406.3625,1845.613715346337,0.21209069738980843,within range,include,include,include
369479,28,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,2,3,6,4,6,3,6,4,4,5,5,5,4,6,2,2,4,5,3,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.222222222222222,4.875,3,NA,include,NA,Valid,Valid,Valid,NA,697.425,644.3625,342.6588535496586,-0.15485518453796526,within range,include,include,include
220525,33,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,3,5,6,6,6,3,6,3,3,5,3,6,1,5,4,5,5,4,4,6,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5,4,4.25,NA,include,NA,Valid,Valid,Valid,NA,610.825,644.425,195.22219456839645,0.17211157816499234,within range,include,include,include
225948,23,male,3,5,4,3,2,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,5,6,4,6,6,include,3.5555555555555554,NA,NA,NA,5.3,include,Valid,NA,NA,NA,Valid,905.15,734.775,329.8252334098129,-0.5165614475236541,within range,include,include,include
227399,16,male,2,3,2,3,4,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,5,3,2,4,3,5,3,include,2.3333333333333335,NA,NA,NA,3.9,include,Valid,NA,NA,NA,Valid,718.5,749.775,308.77343819450175,0.10128785747529007,within range,include,include,include
228671,18,female,5,5,6,6,5,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,5,4,5,5,5,6,include,5.333333333333333,NA,NA,NA,4.9,include,Valid,NA,NA,NA,Valid,1062.65,728.5875,698.9842125125122,-0.47792567274045583,within range,include,include,include
232178,27,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,3,3,2,5,2,2,4,3,2,NA,3,5,2,4,6,5,6,6,6,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,exclude,NA,3.3333333333333335,3.2857142857142856,5.625,NA,exclude,NA,Valid,Valid,Valid,NA,840.9,755.6625,242.99231106208714,-0.35078270430631386,within range,include,include,exclude
232474,30,male,4,6,5,4,5,3,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,6,6,6,include,4.222222222222222,NA,NA,NA,5.9,include,Valid,NA,NA,NA,Valid,725.575,713.1875,310.6709189608116,-0.03987338126605477,within range,include,include,include
233978,44,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,3,6,6,5,5,3,4,2,5,4,3,5,3,6,2,2,4,2,1,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5,4,2.5,NA,include,NA,Valid,Valid,Valid,NA,830.225,718.6125,199.05845530258438,-0.560702130589431,within range,include,include,include
235367,21,male,1,2,4,5,2,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,5,5,5,4,4,6,include,2.3333333333333335,NA,NA,NA,5.2,include,Valid,NA,NA,NA,Valid,1221.675,1315.3,859.4798993629598,0.10893215777285095,within range,include,include,include
238241,51,female,5,5,6,5,6,2,5,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,4,5,4,5,3,5,5,include,4.555555555555555,NA,NA,NA,4.6,include,Valid,NA,NA,NA,Valid,1122.825,863.95,413.4277292646563,-0.6261674814615079,within range,include,include,include
239346,20,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,4,5,5,6,5,6,6,5,5,5,4,5,6,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5.333333333333333,5.25,4,NA,include,NA,Valid,Valid,Valid,NA,798.625,773.45,292.59519734575946,-0.08604037328148856,within range,include,include,include
241587,41,female,5,5,2,4,6,2,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,6,6,6,5,5,4,5,5,include,4.111111111111111,NA,NA,NA,5.1,include,Valid,NA,NA,NA,Valid,1903.4,800.075,1961.403877478638,-0.5625180069585218,within range,include,include,include
243747,23,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5,3,2,3,5,5,4,4,5,3,3,3,5,2,5,4,3,4,4,2,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4,3.75,3.375,NA,include,NA,Valid,Valid,Valid,NA,740.65,703.4375,272.583469471521,-0.13651781625696807,within range,include,include,include
245717,24,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,4,4,4,4,3,2,1,3,3,1,3,2,3,4,3,3,4,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.222222222222222,2.25,3.5,NA,include,NA,Valid,Valid,Valid,NA,824.25,785.05,281.77165149360604,-0.1391197439210437,within range,include,include,include
249730,37,female,3,4,3,4,4,6,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,1,3,1,4,4,3,1,include,4.111111111111111,NA,NA,NA,2.4,include,Valid,NA,NA,NA,Valid,1140.175,1047.6,692.9119033559208,-0.13360284265812072,within range,include,include,include
251939,28,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,3,4,4,6,3,4,3,4,5,3,3,1,4,3,3,4,4,1,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.111111111111111,3.375,3.25,NA,include,NA,Valid,Valid,Valid,NA,766.625,783.675,391.9460924996833,0.0435008801625283,within range,include,include,include
253188,32,female,3,5,5,4,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,6,6,4,6,5,6,3,include,5,NA,NA,NA,4.9,include,Valid,NA,NA,NA,Valid,931.525,810.525,348.7410080364432,-0.3469623508897915,within range,include,include,include
253519,22,male,5,6,6,5,6,5,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,6,5,5,2,6,1,include,5.333333333333333,NA,NA,NA,4.6,include,Valid,NA,NA,NA,Valid,732.825,769.3,347.49756775240536,0.10496476345408157,within range,include,include,include
254504,24,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,3,2,4,4,4,4,4,3,3,4,3,6,3,4,4,1,2,2,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,3.5555555555555554,3.75,2.375,NA,include,NA,Valid,Valid,Valid,NA,956.05,791.2625,461.6360437669072,-0.35696411106756143,within range,include,include,include
285703,33,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,1,2,3,2,5,1,6,6,4,6,6,2,5,6,6,6,5,6,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,2.5555555555555554,5.125,5.375,NA,include,NA,Valid,Valid,Valid,NA,1671.775,1245.1375,817.5358615216519,-0.5218578414479752,within range,include,include,include
287257,21,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,6,4,5,5,5,6,4,5,5,5,5,3,5,4,3,5,5,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5,4.75,3.75,NA,include,NA,Valid,Valid,Valid,NA,741.325,672.2875,281.8928695727623,-0.244906868714464,within range,include,include,include
289486,56,female,5,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,5,4,5,2,4,6,include,5.888888888888889,NA,NA,NA,4.4,include,Valid,NA,NA,NA,Valid,679.4,616.0625,237.12797177895314,-0.2671026092992613,within range,include,include,include
289105,32,male,2,4,4,4,3,3,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,5,5,5,5,4,5,5,include,3.7777777777777777,NA,NA,NA,5,include,Valid,NA,NA,NA,Valid,1035.85,794.325,583.2235302819236,-0.41412080867733414,within range,include,include,include
291619,22,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,3,6,4,NA,4,3,6,2,4,5,3,4,3,5,1,3,3,6,3,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,exclude,NA,4,4,3.125,NA,exclude,NA,Valid,Valid,Valid,NA,836.125,745.725,387.1099402137911,-0.23352539061661481,within range,include,include,exclude
293517,21,female,3,3,4,4,6,3,6,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,5,4,5,3,4,5,include,4,NA,NA,NA,4.5,include,Valid,NA,NA,NA,Valid,1273.35,1145.7625,433.347520910818,-0.29442305273105995,within range,include,include,include
296088,49,male,6,5,4,6,6,3,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,6,4,1,5,4,4,6,4,include,5.222222222222222,NA,NA,NA,4.2,include,Valid,NA,NA,NA,Valid,878.275,808.675,260.2744370141355,-0.2674100491713677,within range,include,include,include
310835,30,male,2,3,3,3,2,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,4,3,5,1,5,6,6,include,2.7777777777777777,NA,NA,NA,4.3,include,Valid,NA,NA,NA,Valid,1299.625,904.35,686.8732565169554,-0.5754700685311114,within range,include,include,include
310981,52,male,4,6,5,5,6,2,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,5,6,6,5,4,2,6,5,include,4.777777777777778,NA,NA,NA,4.7,include,Valid,NA,NA,NA,Valid,1775.3,1075.75,1006.9907056336185,-0.6946936015261722,within range,include,include,include
311817,48,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,3,6,6,5,6,6,5,2,6,5,5,6,6,5,1,1,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5.333333333333333,5,1.25,NA,include,NA,Valid,Valid,Valid,NA,979.55,806.275,403.43610145248783,-0.42949800321825277,within range,include,include,include
316021,34,male,3,6,6,6,5,1,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,6,5,6,2,6,6,1,include,4.222222222222222,NA,NA,NA,4.5,include,Valid,NA,NA,NA,Valid,691.125,654.9875,229.03215925277567,-0.1577835187770125,within range,include,include,include
314655,19,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,6,2,5,3,5,5,3,6,2,4,1,2,5,4,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5.444444444444445,4.125,3.125,NA,include,NA,Valid,Valid,Valid,NA,891.025,714.175,349.3762403955672,-0.5061878271967456,within range,include,include,include
329537,17,male,2,3,2,3,4,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,4,5,5,3,4,5,3,include,2.888888888888889,NA,NA,NA,4.1,include,Valid,NA,NA,NA,Valid,1112.225,845.9,735.7697182959791,-0.36196787306876493,within range,include,include,include
337414,31,female,3,4,3,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,5,2,4,1,4,3,4,3,include,3.6666666666666665,NA,NA,NA,3.2,include,Valid,NA,NA,NA,Valid,762.675,718.6375,262.910343005717,-0.16750006673964254,within range,include,include,include
339121,29,male,3,6,4,6,6,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,4,5,6,3,6,5,5,include,5.333333333333333,NA,NA,NA,4.6,include,Valid,NA,NA,NA,Valid,744.975,666.775,244.7093970520998,-0.31956271782791773,within range,include,include,include
343954,21,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,3,6,6,5,4,6,5,4,5,2,6,6,6,4,5,2,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5,5,2.625,NA,include,NA,Valid,Valid,Valid,NA,979.025,897.8,373.40120947218975,-0.21752741539003911,within range,include,include,include
347838,21,female,2,5,3,4,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,6,4,6,4,4,3,4,NA,exclude,3.2222222222222223,NA,NA,NA,4.222222222222222,exclude,Valid,NA,NA,NA,Valid,892.65,616.075,350.83841317173744,-0.7883258777157188,within range,include,include,exclude
348671,26,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,2,2,3,3,4,2,2,2,2,3,2,2,2,3,4,5,4,4,4,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,2.888888888888889,2.25,4.125,NA,include,NA,Valid,Valid,Valid,NA,813.875,734.0375,227.1570237641314,-0.3514639286826512,within range,include,include,include
354340,32,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,1,5,4,4,5,5,4,3,4,3,3,4,5,4,2,3,2,2,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.444444444444445,3.75,2.375,NA,include,NA,Valid,Valid,Valid,NA,893.875,736.9,480.27183238577845,-0.32684615131438693,within range,include,include,include
357132,51,female,6,4,6,6,6,6,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,6,6,5,6,5,include,5.444444444444445,NA,NA,NA,5.5,include,Valid,NA,NA,NA,Valid,1426.325,1178.5625,396.14556042194494,-0.6254329841185189,within range,include,include,include
368445,25,male,2,6,1,1,6,3,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,4,1,3,6,6,NA,6,3,exclude,3.7777777777777777,NA,NA,NA,4,exclude,Valid,NA,NA,NA,Valid,668.45,656.75,237.85687561496079,-0.04918924445530779,within range,include,include,exclude
361490,41,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,2,3,5,5,6,3,6,3,6,6,4,5,2,3,3,3,4,4,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.111111111111111,4.375,3,NA,include,NA,Valid,Valid,Valid,NA,604.075,627.275,175.79093273207332,0.13197495251566554,within range,include,include,include
365480,21,female,6,6,6,6,6,5,6,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,6,5,6,3,6,4,include,5.444444444444445,NA,NA,NA,5,include,Valid,NA,NA,NA,Valid,833.375,721.15,369.66232139987585,-0.3035878787294704,within range,include,include,include
365691,32,female,3,5,5,5,3,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,6,5,6,4,6,5,5,5,include,4.444444444444445,NA,NA,NA,4.9,include,Valid,NA,NA,NA,Valid,717.275,667.175,248.31859998969134,-0.20175693646017603,within range,include,include,include
365766,20,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,2,3,5,3,4,2,4,3,5,5,3,4,2,4,2,3,4,4,1,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,3.3333333333333335,3.75,2.5,NA,include,NA,Valid,Valid,Valid,NA,908.8,678.2,295.59641272465785,-0.7801177215732966,within range,include,include,include
366258,25,male,5,5,6,5,6,3,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,6,5,5,5,6,5,3,include,5.333333333333333,NA,NA,NA,4.9,include,Valid,NA,NA,NA,Valid,1208.35,855.3,542.1814168666408,-0.6511658072686008,within range,include,include,include
372836,26,female,2,5,4,5,5,2,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,6,6,6,6,4,5,6,include,4.111111111111111,NA,NA,NA,5.5,include,Valid,NA,NA,NA,Valid,1097.15,909.2,591.920768176214,-0.3175256049540191,within range,include,include,include
388154,19,female,2,5,6,5,3,4,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,6,3,5,4,6,3,5,5,include,4.444444444444445,NA,NA,NA,4.7,include,Valid,NA,NA,NA,Valid,750.9,531.7,273.20410486148495,-0.8023305510403469,within range,include,include,include
491808,22,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,5,6,6,5,2,3,5,3,2,2,3,3,2,2,4,3,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,5.444444444444445,2.875,3.125,NA,include,NA,Valid,Valid,Valid,NA,686.8,741.25,290.08843624028884,0.18770138067446956,within range,include,include,include
418670,17,male,4,4,5,5,5,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,5,5,5,5,6,4,include,4,NA,NA,NA,5,include,Valid,NA,NA,NA,Valid,585.55,577.3375,147.3170229542426,-0.05574712165172399,within range,include,include,include
394075,21,female,3,5,6,5,3,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,6,5,6,3,5,4,include,5,NA,NA,NA,5.1,include,Valid,NA,NA,NA,Valid,732.05,765.85,342.8331682210649,0.09859022735573014,within range,include,include,include
401021,20,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,2,2,6,6,4,5,4,3,3,5,3,2,3,4,5,6,5,6,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,include,NA,4.333333333333333,3.375,4.5,NA,include,NA,Valid,Valid,Valid,NA,684,760.0125,318.4896648191879,0.23866551538855635,within range,include,include,include
419450,52,male,5,4,6,6,4,5,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,5,6,6,include,4.777777777777778,NA,NA,NA,5.9,include,Valid,NA,NA,NA,Valid,765.7,677.75,300.5025967346334,-0.29267633942500193,within range,include,include,include
421489,18,female,2,5,5,3,5,3,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,6,6,6,5,6,6,include,3.888888888888889,NA,NA,NA,5.7,include,Valid,NA,NA,NA,Valid,682.325,597.95,260.1475070420012,-0.3243352241172064,within range,include,include,include
